id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

superuser_depot,"Full access to kraskolba_depot",kraskolba_warehouse.model_kraskolba_warehouse_depot,kraskolba_warehouse.group_kraskolba_warehouse_superuser,1,1,1,1
superuser_goodscategory,"Full access to kraskolba_goodscategory",kraskolba_warehouse.model_kraskolba_warehouse_goodscategory,kraskolba_warehouse.group_kraskolba_warehouse_superuser,1,1,1,1
superuser_nomenclature,"Full access to kraskolba_nomenclature",kraskolba_warehouse.model_kraskolba_warehouse_nomenclature,kraskolba_warehouse.group_kraskolba_warehouse_superuser,1,1,1,1
superuser_employee,"Full access to kraskolba_employee",kraskolba_warehouse.model_kraskolba_warehouse_employee,kraskolba_warehouse.group_kraskolba_warehouse_superuser,1,1,1,1

user_depot,"Access to kraskolba_depot",kraskolba_warehouse.model_kraskolba_warehouse_depot,kraskolba_warehouse.group_kraskolba_warehouse_user,1,1,1,0
user_goodscategory,"Access to kraskolba_goodscategory",kraskolba_warehouse.model_kraskolba_warehouse_goodscategory,kraskolba_warehouse.group_kraskolba_warehouse_user,1,1,1,0
user_nomenclature,"Access to kraskolba_nomenclature",kraskolba_warehouse.model_kraskolba_warehouse_nomenclature,kraskolba_warehouse.group_kraskolba_warehouse_user,1,1,1,0
user_employee,"Access to kraskolba_employee",kraskolba_warehouse.model_kraskolba_warehouse_employee,kraskolba_warehouse.group_kraskolba_warehouse_user,1,0,0,0

underuser_depot,"Access to kraskolba_depot",kraskolba_warehouse.model_kraskolba_warehouse_depot,kraskolba_warehouse.group_kraskolba_warehouse_underuser,1,1,1,0
underuser_goodscategory,"Access to kraskolba_goodscategory",kraskolba_warehouse.model_kraskolba_warehouse_goodscategory,kraskolba_warehouse.group_kraskolba_warehouse_underuser,1,1,1,0
underuser_nomenclature,"Access to kraskolba_nomenclature",kraskolba_warehouse.model_kraskolba_warehouse_nomenclature,kraskolba_warehouse.group_kraskolba_warehouse_underuser,1,1,1,0
underuser_employee,"Read to kraskolba_employee",kraskolba_warehouse.model_kraskolba_warehouse_employee,kraskolba_warehouse.group_kraskolba_warehouse_underuser,1,0,0,0
